Output File                                                                        Name                                                              Type        FSH File                                                                                       Lines
CapabilityStatement-mii-cps-mtb-capabilitystatement.json                           mii-cps-mtb-capabilitystatement                                   Instance    capability-statement.fsh                                                                       33 - 339
CarePlan-MolekularesTumorboardSession-1.json                                       MolekularesTumorboardSession-1                                    Instance    examples/mii-exa-mtb-kim-musterperson-mtb.fsh                                                  1 - 18
CarePlan-mii-exa-mtb-kim-musterperson-therapieplan.json                            mii-exa-mtb-kim-musterperson-therapieplan                         Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                         1 - 67
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie.json                        mii-exa-mtb-therapieplan-kombinationstherapie                     Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieplan-kombinationstherapie.fsh              19 - 33
Claim-MII-EXA-MTB-Antrag-Kostenuebernahme-1.json                                   MII-EXA-MTB-Antrag-Kostenuebernahme-1                             Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            168 - 182
Claim-MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1.json                          MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1                    Instance    profiles/Follow-Up/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh                  1 - 15
ClaimResponse-MII-EXA-MTB-Antwort-Kostenuebernahme-1.json                          MII-EXA-MTB-Antwort-Kostenuebernahme-1                            Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            186 - 195
ClaimResponse-MII-EXA-MTB-Antwort-Kostenuebernahme-Beispiel-1.json                 MII-EXA-MTB-Antwort-Kostenuebernahme-Beispiel-1                   Instance    profiles/Follow-Up/Kostenuebernahme/mii-exa-mtb-antwort-kostenuebernahme-1.fsh                 1 - 13
ClinicalImpression-MII-EXA-MTB-Follow-Up-ClinicalImpression-1.json                 MII-EXA-MTB-Follow-Up-ClinicalImpression-1                        Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            1 - 10
ClinicalImpression-MII-EXA-MTB-Follow-Up-ClinicalImpression-Beispiel-1.json        MII-EXA-MTB-Follow-Up-ClinicalImpression-Beispiel-1               Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-clinicalimpression.fsh                                1 - 12
